# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: enzrxns.dat
# Date and time generated: April 18, 2017, 22:03:07
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2558-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FAD-PYROPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN4S-312
TYPES - Enzymatic-Reactions
COMMON-NAME - hydroxymethylbilane synthase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4045-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHMETHYLBILANESYN-RXN
//
UNIQUE-ID - ENZRXN4S-33
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol-3-phosphate synthase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4268-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MYO-INOSITOL-1-PHOSPHATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN4S-223
TYPES - Enzymatic-Reactions
COMMON-NAME - Violaxanthin de-epoxidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4112-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13185
//
UNIQUE-ID - ENZRXN4S-1069
TYPES - Enzymatic-Reactions
COMMON-NAME - galactosylxylosylprotein 3-&beta;-galactosyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3514-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.134-RXN
//
UNIQUE-ID - ENZRXN4S-550
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD kinase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3874-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NAD-KIN-RXN
//
UNIQUE-ID - ENZRXN4S-1417
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidyl-<i>N</i>-dimethylethanolamine <i>N</i>-methyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3270-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN4FS-2
//
UNIQUE-ID - ENZRXN4S-2860
TYPES - Enzymatic-Reactions
COMMON-NAME - stearate&mdash;[acyl-carrier-protein] ligase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2255-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13268
//
UNIQUE-ID - ENZRXN4S-1068
TYPES - Enzymatic-Reactions
COMMON-NAME - type 1 precursor &alpha;-(1,4) fucosyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3515-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.65-RXN
//
UNIQUE-ID - ENZRXN4S-1720
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphomannomutase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3041-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSMANMUT-RXN
//
UNIQUE-ID - ENZRXN4S-222
TYPES - Enzymatic-Reactions
COMMON-NAME - violaxanthin de-epoxidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4112-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7984
//
UNIQUE-ID - ENZRXN4S-1067
TYPES - Enzymatic-Reactions
COMMON-NAME - malate dehydrogenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3516-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALATE-DEH-RXN
//
UNIQUE-ID - ENZRXN4S-1719
TYPES - Enzymatic-Reactions
COMMON-NAME - succinyl CoA:L-malate CoA transferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3042-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8964
//
UNIQUE-ID - ENZRXN4S-32
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-phosphoglucomutase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4269-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BETA-PHOSPHOGLUCOMUTASE-RXN
//
UNIQUE-ID - ENZRXN4S-2181
TYPES - Enzymatic-Reactions
COMMON-NAME - ammonium transporter
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2735-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9615
//
UNIQUE-ID - ENZRXN4S-1066
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3517-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12448
//
UNIQUE-ID - ENZRXN4S-31
TYPES - Enzymatic-Reactions
COMMON-NAME - 14410
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4269-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16995
//
UNIQUE-ID - ENZRXN4S-2859
TYPES - Enzymatic-Reactions
COMMON-NAME - norsolorinate anthrone synthase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2256-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9479
//
UNIQUE-ID - ENZRXN4S-1065
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3517-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-GENERIC-RXN
//
UNIQUE-ID - ENZRXN4S-30
TYPES - Enzymatic-Reactions
COMMON-NAME - 14410
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4269-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16996
//
UNIQUE-ID - ENZRXN4S-549
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-lysophosphatidylcholine acylhydrolase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3875-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHOLIPASE-A1-RXN
//
UNIQUE-ID - ENZRXN4S-1416
TYPES - Enzymatic-Reactions
COMMON-NAME - acid phosphatase / phosphotransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3271-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACID-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN4S-1064
TYPES - Enzymatic-Reactions
COMMON-NAME - demethyllactenocin <i>O</i>-methyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3518-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15070
//
UNIQUE-ID - ENZRXN4S-1718
TYPES - Enzymatic-Reactions
COMMON-NAME - succinate&mdash;citramalate CoA-transferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3042-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.8.3.7-RXN
//
UNIQUE-ID - ENZRXN4S-2858
TYPES - Enzymatic-Reactions
COMMON-NAME - plastoquinol-plastocyanin reductase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2257-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PLASTOQUINOL--PLASTOCYANIN-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXN4S-548
TYPES - Enzymatic-Reactions
COMMON-NAME - ceramidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3876-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11375
//
UNIQUE-ID - ENZRXN4S-1415
TYPES - Enzymatic-Reactions
COMMON-NAME - glyoxalase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3272-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYOXIII-RXN
//
UNIQUE-ID - ENZRXN4S-2857
TYPES - Enzymatic-Reactions
COMMON-NAME - shikimate dehydrogenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2258-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SHIKIMATE-5-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN4S-2180
TYPES - Enzymatic-Reactions
COMMON-NAME - unspecific monooxygenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2736-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UNSPECIFIC-MONOOXYGENASE-RXN
//
UNIQUE-ID - ENZRXN4S-2418
TYPES - Enzymatic-Reactions
COMMON-NAME - acetate:H<sup>+</sup> symporter
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2559-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-571
//
UNIQUE-ID - ENZRXN4S-311
TYPES - Enzymatic-Reactions
COMMON-NAME - Folatepolyglutamate<sub>(n)</sub>
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4046-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-3741
//
UNIQUE-ID - ENZRXN4S-2856
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-dehydroshikimate dehydrogenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2258-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12131
//
UNIQUE-ID - ENZRXN4S-1414
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[ACP] reductase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3273-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-REDUCT-RXN
//
UNIQUE-ID - ENZRXN4S-2855
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-dehydroquinate dehydratase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2258-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-DEHYDROQUINATE-DEHYDRATASE-RXN
//
UNIQUE-ID - ENZRXN4S-2179
TYPES - Enzymatic-Reactions
COMMON-NAME - Dextransucrase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2737-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.125-RXN
//
UNIQUE-ID - ENZRXN4S-1063
TYPES - Enzymatic-Reactions
COMMON-NAME - demethylmacrocin <i>O</i>-methyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3518-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEMETHYLMACROCIN-O-METHYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN4S-310
TYPES - Enzymatic-Reactions
COMMON-NAME - unspecific monooxygenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4047-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UNSPECIFIC-MONOOXYGENASE-RXN
//
UNIQUE-ID - ENZRXN4S-1717
TYPES - Enzymatic-Reactions
COMMON-NAME - pheophytinase a
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3043-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8357
//
UNIQUE-ID - ENZRXN4S-2854
TYPES - Enzymatic-Reactions
COMMON-NAME - shikimate kinase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2259-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SHIKIMATE-KINASE-RXN
//
UNIQUE-ID - ENZRXN4S-221
TYPES - Enzymatic-Reactions
COMMON-NAME - violaxanthin de-epoxidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4112-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7985
//
UNIQUE-ID - ENZRXN4S-1716
TYPES - Enzymatic-Reactions
COMMON-NAME - pheophytinase b
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3043-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12686
//
UNIQUE-ID - ENZRXN4S-29
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>trans</i>-zeatin riboside monophosphate phosphoribohydrolase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4270-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-4314
//
UNIQUE-ID - ENZRXN4S-547
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acylsphingosine amidohydrolase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3876-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CERAMIDASE-RXN
//
UNIQUE-ID - ENZRXN4S-1413
TYPES - Enzymatic-Reactions
COMMON-NAME - Mannosyl-glycoprotein endo-beta-N-acetylglucosaminidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3274-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.96-RXN
//
UNIQUE-ID - ENZRXN4S-2853
TYPES - Enzymatic-Reactions
COMMON-NAME - aminotransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2260-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14685
//
UNIQUE-ID - ENZRXN4S-2178
TYPES - Enzymatic-Reactions
COMMON-NAME - malate dehydrogenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2738-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALIC-NADP-RXN
//
UNIQUE-ID - ENZRXN4S-2417
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of succinate
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2559-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-121
//
UNIQUE-ID - ENZRXN4S-309
TYPES - Enzymatic-Reactions
COMMON-NAME - L-aspartate:L-glutamine amido-ligase (AMP-forming)
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4048-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASNSYNB-RXN
//
UNIQUE-ID - ENZRXN4S-1715
TYPES - Enzymatic-Reactions
COMMON-NAME - alanine racemase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3044-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALARACECAT-RXN
//
UNIQUE-ID - ENZRXN4S-2852
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA carboxylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2261-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-CARBOXYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN4S-2851
TYPES - Enzymatic-Reactions
COMMON-NAME - strictosidine synthase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2262-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - STRICTOSIDINE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN4S-2177
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-D-glucuronidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2739-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BETA-GLUCURONID-RXN
//
UNIQUE-ID - ENZRXN4S-1062
TYPES - Enzymatic-Reactions
COMMON-NAME - isoamylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3519-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14380
//
UNIQUE-ID - ENZRXN4S-308
TYPES - Enzymatic-Reactions
COMMON-NAME - glutaminase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4048-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXN4S-1714
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA thioesterase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3045-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYL-COA-HYDROLASE-RXN
//
UNIQUE-ID - ENZRXN4S-28
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>N</i><sup>6</sup>-(&Delta;<sup>2</sup>-isopentenyl)-adenosine 5'-monophosphate phosphoribohydrolase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4270-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-4313
//
UNIQUE-ID - ENZRXN4S-1061
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>O</i>-succinylhomoserine(thiol)-lyase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3520-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - O-SUCCHOMOSERLYASE-RXN
//
UNIQUE-ID - ENZRXN4S-2176
TYPES - Enzymatic-Reactions
COMMON-NAME - kynurenine 3-monooxygenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2740-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KYNURENINE-3-MONOOXYGENASE-RXN
//
UNIQUE-ID - ENZRXN4S-2416
TYPES - Enzymatic-Reactions
COMMON-NAME - zeaxanthin 2,2'-&beta;-hydroxylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2560-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14018
//
UNIQUE-ID - ENZRXN4S-307
TYPES - Enzymatic-Reactions
COMMON-NAME - asparagine synthetase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4048-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASNSYNA-RXN
//
UNIQUE-ID - ENZRXN4S-1713
TYPES - Enzymatic-Reactions
COMMON-NAME - spermidine synthase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3046-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SPERMIDINESYN-RXN
//
UNIQUE-ID - ENZRXN4S-546
TYPES - Enzymatic-Reactions
COMMON-NAME - geranylgeranyl-chlorophyll <i>a</i> reductase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3877-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7664
//
UNIQUE-ID - ENZRXN4S-2175
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamin triphosphate synthase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2741-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7041
//
UNIQUE-ID - ENZRXN4S-2850
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylaminoimidazole-succinocarboxamide synthase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2263-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SAICARSYN-RXN
//
UNIQUE-ID - ENZRXN4S-220
TYPES - Enzymatic-Reactions
COMMON-NAME - Xenobiotic-transporting ATPase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4113-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.44-RXN
//
UNIQUE-ID - ENZRXN4S-1060
TYPES - Enzymatic-Reactions
COMMON-NAME - selenocystathione synthase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3520-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12728
//
UNIQUE-ID - ENZRXN4S-1712
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosophogluco-starch phosphatase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3047-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12276
//
UNIQUE-ID - ENZRXN4S-27
TYPES - Enzymatic-Reactions
COMMON-NAME - plastoquinol-plastocyanin reductase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4271-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PLASTOQUINOL--PLASTOCYANIN-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXN4S-545
TYPES - Enzymatic-Reactions
COMMON-NAME - Geranylgeranyl diphosphate reductase
